"Clan	Family	MEROPS ID	Peptidase or homologue (subtype)	MERNUM	Gene	Link	Locus	Megabases",
"PB	T3	T03.015	gamma-glutamyltransferase 2 (Homo sapiens)	MER0001976	GGT2	2679	22q11.23	",
"PB	T3	T03.016	gamma-glutamyltransferase-like protein 4	MER0002721	GGTLC2	91227	22q11.21	",
"PB	T3	T03.017	gamma-glutamyltransferase-like protein 3	MER0016970				",
"PB	T3	T03.018	protein similar to gamma-glutamyltransferase 1 precursor	MER0026204		220522	22q11.21	",
"PB	T3	T03.019	similar to gamma-glutamyltransferase 1 precursor (Homo sapiens)	MER0026205		728226	22q11.21	",
"PB	T3	T03.021	Mername-AA211 putative peptidase	MER0026207		257456	22	",
"PB	T3	T03.024	gamma-glutamyltransferase 6	MER0159283	GGT6	124975	17p13.2	",
"PB	T3	T03.971	gamma-glutamyl transpeptidase homologue (chromosome 2"," Homo sapiens) and similar	MER0037241			2p11.1	"
"PC	C26	C26.001	gamma-glutamyl hydrolase	MER0002963	GGH	8836	8q12.23-q13.1	",
"PC	C26	C26.950	guanine 5'-monophosphate synthetase	MER0043387	GMPS	8833	3q24	",
"PC	C26	C26.951	carbamoyl-phosphate synthase (Homo sapiens-type)	MER0078640	CPS1	1373	2q35	",
"PC	C26	C26.952	dihydro-orotase (N-terminal unit) (Homo sapiens-type)	MER0060647	CAD	790	2p22-p21	",
"PC	C26	C26.964	CTP synthetase	MER0452150				",
"PC	C26	C26.966	CTP synthase 2	MER0436754				",
"PC	C26	C26.A36	ctps g.p. (Brachydanio rerio)	MER0436775				",
"PC	C56	C56.002	DJ-1 putative peptidase	MER0003390	PARK7	11315	1p36.2-p36.3	",
"PC	C56	C56.003	Mername-AA100 putative peptidase	MER0014802			12q13	",
"PC	C56	C56.971	Mername-AA101 non-peptidase homologue	MER0014803			9q22.32	",
"PC	C56	C56.972	phosphoribosylformylglycinamidine synthase	MER0042827	PFAS	5198	17p13.1	",
"PC	C56	C56.974	Mername-AA296 non-peptidase homologue	MER0044553	PDDC1	347862	11p15.5	",
"PC	C56	C56.975	ES1 protein homolog"," mitochondrial	MER0160094	C21orf33	8209	21q22.3	"
"PD	C46	C46.002	Sonic hedgehog protein	MER0002539				",
"PD	C46	C46.003	Indian hedgehog protein	MER0002538	IHH	3549	2	",
"PD	C46	C46.004	Desert hedgehog protein	MER0012170	DHH	50846	12q12-13.1	",
"S-	S68	S68.001	PIDD auto-processing protein unit 1	MER0020001				",
"S-	S68	S68.002	PIDD auto-processing protein unit 2	MER0063690	LRDD	55367	11p15.5	",
"S-	S71	S71.001	MUC1 self-cleaving mucin	MER0074260	MUC1	4582	1q22	",
"S-	S71	S71.002	MUC3 self-cleaving mucin	MER0063845	MUC3B	57876	7q22	",
"S-	S72	S72.001	dystroglycan	MER0054741				",
"S-	S79	S79.001	CARD8 self-cleaving protein	MER0246409	CARD8	22900	19q13.33	",
"S-	S79	S79.002	NLRP1 self-cleaving protein	MER0186668	NLRP1	22861	17p13.2	",
"SB	S8	S08.039	PCSK9 peptidase	MER0022416				",
"SB	S8	S08.063	site-1 peptidase	MER0001948	MBTPS1	8720	16q24	",
"SB	S8	S08.071	furin	MER0000375	FURIN	5045	15q25-q26	",
"SB	S8	S08.072	PCSK1 peptidase	MER0000376				",
"SB	S8	S08.073	PCSK2 peptidase	MER0000377	PCSK2	5126	20p11.2	",
"SB	S8	S08.074	PCSK4 peptidase	MER0028255	PCSK4	54760	19p13.3	",
"SB	S8	S08.075	PCSK6 peptidase	MER0000383	PCSK6	5046	15q26	",
"SB	S8	S08.076	PCSK5 peptidase	MER0002578	PCSK5	5125	9	",
"SB	S8	S08.077	PCSK7 peptidase	MER0002984				",
"SB	S8	S08.A56	SPAP8A3.12c g.p. (Schizosaccharomyces pombe)	MER0000355	TPP2	7174	13q32-q33	",
"SB	S53	S53.003	tripeptidyl-peptidase I	MER0003575				",
"SC	S9	S09.001	prolyl oligopeptidase	MER0000393	PREP	5550	6q22	",
"SC	S9	S09.003	dipeptidyl-peptidase IV (eukaryote)	MER0000401	DPP4	1803	2q23-qter	",
"SC	S9	S09.004	acylaminoacyl-peptidase	MER0000408	APEH	327	3p21	",
"SC	S9	S09.007	fibroblast activation protein alpha subunit	MER0000399	FAP	2191	2q23	",
"SC	S9	S09.015	PREPL A protein	MER0004227				",
"SC	S9	S09.018	dipeptidyl-peptidase 8	MER0013484	DPP8	54878	15q22	",
"SC	S9	S09.019	dipeptidyl-peptidase 9	MER0004923				",
"SC	S9	S09.025	lysophospholipase II (Homo sapiens)	MER0209507	LYPLA2	11313	1p36.11	",
"SC	S9	S09.027	predicted hydrolase of the alpha/beta-hydrolase fold (Homo sapiens)	MER0209142	TEX30	93081	13q33.1	",
"SC	S9	S09.051	FLJ1 putative peptidase	MER0017240	ABHD13	84945	13q33.3	",
"SC	S9	S09.052	Mername-AA194 putative peptidase	MER0017353	FAM108A1	81926	19p13.3	",
"SC	S9	S09.053	Mername-AA195 putative peptidase	MER0017367				",
"SC	S9	S09.055	Mername-AA197 putative peptidase	MER0017371				",
"SC	S9	S09.061	C14orf29 protein	MER0033244	ABHD12B	145447	14q22.1	",
"SC	S9	S09.062	hypothetical protein	MER0033245				",
"SC	S9	S09.065	protein bat5	MER0037840	ABHD16A	7920	6p21.3	",
"SC	S9	S09.068	Mername-AA240 putative peptidase (Mus musculus)	MER0047309			3	",
"SC	S9	S09.939	lysophosphatidylserine lipase ABHD12	MER0017368	ABHD12	26090	20p11.1	",
"SC	S9	S09.941	highly similar to acyl-protein thioesterase 1 (Homo sapiens)	MER0200434				",
"SC	S9	S09.942	esterase/lipase (Homo sapiens)	MER0199442	ACOT2	10965	14q24.3	",
"SC	S9	S09.943	acyl-CoA thioesterase 4 (Homo sapiens)	MER0200437	ACOT4	122970	14q24.3	",
"SC	S9	S09.944	acyl-coenzyme A thioesterase 6 (Homo sapiens)	MER0212825	ACOT6	641372	14q24.3	",
"SC	S9	S09.958	hypothetical protein flj40219	MER0033212				",
"SC	S9	S09.959	hypothetical protein flj37464	MER0033240				",
"SC	S9	S09.960	hypothetical protein flj33678	MER0033241				",
"SC	S9	S09.973	dipeptidylpeptidase homologue DPP6	MER0000403	DPP6	1804	7	",
"SC	S9	S09.974	dipeptidylpeptidase homologue DPP10	MER0005988	DPP10	57628	2q12.3-2q14.2	",
"SC	S9	S09.977	kynurenine formamidase	MER0046020				",
"SC	S9	S09.978	thyroglobulin precursor	MER0011604	TG	7038	8q24.2-q24.3	",
"SC	S9	S09.979	acetylcholinesterase	MER0033188	ACHE	43	7q22	",
"SC	S9	S09.980	cholinesterase	MER0033198	BCHE	590	3q26.1-q26.2	",
"SC	S9	S09.981	carboxylesterase D1	MER0033213				",
"SC	S9	S09.982	liver carboxylesterase	MER0033220	CES1	1066	16q13-q22.1	",
"SC	S9	S09.984	carboxylesterase 2	MER0033226	CES2	8824	16q22.1	",
"SC	S9	S09.985	bile salt-dependent lipase	MER0033227	CEL	1056	9q34.3	",
"SC	S9	S09.986	carboxylesterase-related protein	MER0033231				",
"SC	S9	S09.987	neuroligin 3	MER0033232	NLGN3	54413	Xq13.1	",
"SC	S9	S09.988	neuroligin 4"," X-linked	MER0033235	NLGN4X	57502	Xp22.33	"
"SC	S9	S09.989	neuroligin 4"," Y-linked	MER0033236	NLGN4Y	22829	Yq11.221	"
"SC	S9	S09.990	esterase D	MER0043126	ESD	2098	13q14.1-q14.2	",
"SC	S9	S09.991	arylacetamide deacetylase	MER0033237	AADAC	13	3q21.3-q25.2	",
"SC	S9	S09.992	KIAA1363-like protein	MER0033242				",
"SC	S9	S09.993	hormone-sensitive lipase	MER0033274	LIPE	3991	19q13.2	",
"SC	S9	S09.994	neuroligin 1	MER0033280	NLGN1	22871	3q26.32	",
"SC	S9	S09.995	neuroligin 2	MER0033283	NLGN2	57555	17p13.2	",
"SC	S9	S09.A49	acyl-coenzyme A:N-acyltransferase 1	MER0211490				",
"SC	S9	S09.A50	acyl-coenzyme A amino acid N-acyltransferase 2	MER0250387	BAAT	570	9q22.3	",
"SC	S9	S09.B13	hCG1647005	MER0037845	ABHD16B	140701	20q13.33	",
"SC	S10	S10.002	serine carboxypeptidase A	MER0000430	CTSA	5476	20q13.1	",
"SC	S10	S10.003	vitellogenic carboxypeptidase-like protein	MER0005492	CPVL	54504	7p14-p15.3	",
"SC	S10	S10.013	SCPEP1 peptidase	MER0010960	SCPEP1	59342	17	",
"SC	S28	S28.001	lysosomal Pro-Xaa carboxypeptidase	MER0000446	PRCP	5547	11q14	",
"SC	S28	S28.002	dipeptidyl-peptidase II	MER0004952	DPP7	29952	9q34.3	",
"SC	S28	S28.003	thymus-specific serine peptidase	MER0005538				",
"SC	S33	S33.011	epoxide hydrolase-like putative peptidase	MER0031614	ABHD8	79575	19p13.12	",
"SC	S33	S33.012	Loc328574-like protein	MER0033246	SERHL	253190	22q13.2-q13.31	",
"SC	S33	S33.013	abhydrolase domain-containing protein 4	MER0031616	ABHD4	63874	14q11.2	",
"SC	S33	S33.017	PLN02872 protein (Homo sapiens-type)	MER0210441	LIPA	3988	10q23.2-q23.3	",
"SC	S33	S33.018	LIPF protein (Homo sapiens)	MER0210932	LIPF	8513	10q23.31	",
"SC	S33	S33.019	COG0429 protein (Homo sapiens)	MER0214074	ABHD2	11057	15q26.1	",
"SC	S33	S33.020	LIPJ protein (Homo sapiens)	MER0210302	LIPJ	142910	10q23.31	",
"SC	S33	S33.971	epoxide hydrolase	MER0000432	EPHX1	2052	1q42.1	",
"SC	S33	S33.972	mesoderm specific transcript protein	MER0017123				",
"SC	S33	S33.973	cytosolic epoxide hydrolase	MER0029997	EPHX2	2053	8p21-p12	",
"SC	S33	S33.974	similar to hypothetical protein FLJ22408	MER0031608				",
"SC	S33	S33.975	1-acylglycerol-3-phosphate O-acyltransferase ABHD5	MER0030163	ABHD5	51099	3p25.3-p24.3	",
"SC	S33	S33.976	Williams-Beuren syndrome critical region protein 21 epoxide hydrolase	MER0031610				",
"SC	S33	S33.978	hypothetical protein flj22408 (epoxide hydrolase)	MER0031617	EPHX3	79852	19p13.13	",
"SC	S33	S33.979	monoglyceride lipase	MER0033247	MGLL	11343	3q21.3	",
"SC	S33	S33.981	hypothetical protein	MER0033249				",
"SC	S33	S33.982	valacyclovir hydrolase	MER0033259	BPHL	670	6p25	",
"SC	S33	S33.983	Ccg1-interacting factor b	MER0033263	ABHD14B	84836	3p21.31	",
"SC	S33	S33.984	protein phosphatase methylesterase 1	MER0037853	PPME1	51400	11q13.4	",
"SC	S33	S33.986	NDRG4 protein	MER0042913	NDRG4	65009	16q21-q22.1	",
"SC	S33	S33.987	NDRG3 protein	MER0042914	NDRG3	57446	20q11.21-q11.23	",
"SC	S33	S33.988	Mername-AA229 peptidase homologue	MER0045809	NDRG1	10397	8q24.3	",
"SC	S33	S33.989	protein NDRG2-type non-peptidase homologue	MER0201165	NDRG2	57447	14q11.2	",
"SC	S33	S33.997	monoacylglycerol lipase ABHD6	MER0031612				",
"SE	S12	S12.004	LACT-1 peptidase	MER0017071	LACTB	114294	15q22.1	",
"SE	S12	S12.012	AmpH protein (Escherichia-type)	MER0420775				",
"SF	S26	S26.002	mitochondrial inner membrane peptidase 1	MER0013949				",
"SF	S26	S26.009	signalase (eukaryote) 18 kDa component	MER0005386				",
"SF	S26	S26.010	signalase (animal) 21 kDa component	MER0014880	SEC11C	90701	18q21.31	",
"SF	S26	S26.022	Mername-AA228 putative signal peptidase	MER0047379			8	",
"SF	S26	S26.A09	CG11110 protein (Drosophila melanogaster)	MER0014877	IMMP2L	83943	7q31	",
"SH	S21	S21.A01	protease/assembly protein gene U53	MER1327996				",
"SJ	S16	S16.002	PIM1 peptidase	MER0000495	LONP1	9361	19p13.2	",
"SJ	S16	S16.006	psLon peptidase	MER0014970	LONP2	83752	16q12.1	",
"SK	S14	S14.003	peptidase Clp (type 3)	MER0002211	CLPP	8192	19	",
"SK	S41	S41.950	interphotoreceptor retinoid-binding protein unit 1	MER0030235	RBP3	5949	10q11.2	",
"SK	S41	S41.951	interphotoreceptor retinoid-binding protein unit 2	MER0059675	RBP3	5949	10q11.2	",
"SK	S41	S41.956	MAGUK p55 subfamily member	MER1051667				",
"SO	S74	S74.003	myelin regulatory factor	MER1365529				",
"SP	S59	S59.001	nucleoporin 145	MER0020203				",
"SP	S59	S59.951	nup 36 protein	MER0020219				",
"SR	S60	S60.001	lactoferrin	MER0020365	LTF	4057	3q21-q23	",
"SR	S60	S60.970	lactotransferrin precursor"," domain 2	MER0037758	LTF	4057	3q21-q23	"
"SR	S60	S60.972	serotransferrin precursor (domain 1)	MER0033288	TF	7018	3q22.1	",
"SR	S60	S60.973	melanotransferrin domain 1	MER0033291	MFI2	4241	3q28-q29	",
"SR	S60	S60.974	Aa2-001 protein (Rattus norvegicus)	MER0232981				",
"SR	S60	S60.975	serotransferrin precursor (domain 2)	MER0037088	TF	7018	3q22.1	",
"SR	S60	S60.976	melanotransferrin domain 2	MER0037142	MFI2	4241	3q28-q29	",
"SR	S60	S60.977	1300017J02Rik protein	MER0237931				",
"ST	S54	S54.002	rhomboid-like protein 2	MER0015453	RHBDL2	54933	1p35.1	",
"ST	S54	S54.005	rhomboid-like protein 1	MER0015454	RHBDL1	9028	16p13.3	",
"ST	S54	S54.006	rhomboid like 3 peptidase (Homo sapiens)	MER0020285	RHBDL4~withdrawn	162494	17q11.2	",
"ST	S54	S54.008	rhomboid-like protein 5	MER0030173	RHBDD1	84236	2q36.3	",
"ST	S54	S54.009	PARL peptidase	MER0030047	PARL	55486	3q27.3	",
"ST	S54	S54.951	RHBDD3 g.p. (Homo sapiens)	MER0048228				",
"ST	S54	S54.952	iRhom1	MER0004528	RHBDF1	64285	16pter-p13	",
"ST	S54	S54.953	iRhom2	MER0002969	RHBDF2	79651	17q25.3	",
"ST	S54	S54.955	rhomboid domain containing 2	MER0031620				",
